Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,Survived_label,Sex_label
1,22.0,7.25,0,1,0,3,2.0,0,Not Survived,Male
2,38.0,71.2833,1,1,0,1,0.0,1,Survived,Female
3,26.0,7.925,1,0,0,3,2.0,1,Survived,Female
4,35.0,53.1,1,1,0,1,2.0,1,Survived,Female
5,35.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
6,28.0,8.4583,0,0,0,3,1.0,0,Not Survived,Male
7,54.0,51.8625,0,0,0,1,2.0,0,Not Survived,Male
8,2.0,21.075,0,3,1,3,2.0,0,Not Survived,Male
9,27.0,11.1333,1,0,2,3,2.0,1,Survived,Female
10,14.0,30.0708,1,1,0,2,0.0,1,Survived,Female
11,4.0,16.7,1,1,1,3,2.0,1,Survived,Female
12,58.0,26.55,1,0,0,1,2.0,1,Survived,Female
13,20.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
14,39.0,31.275,0,1,5,3,2.0,0,Not Survived,Male
15,14.0,7.8542,1,0,0,3,2.0,0,Not Survived,Female
16,55.0,16.0,1,0,0,2,2.0,1,Survived,Female
17,2.0,29.125,0,4,1,3,1.0,0,Not Survived,Male
18,28.0,13.0,0,0,0,2,2.0,1,Survived,Male
19,31.0,18.0,1,1,0,3,2.0,0,Not Survived,Female
20,28.0,7.225,1,0,0,3,0.0,1,Survived,Female
21,35.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
22,34.0,13.0,0,0,0,2,2.0,1,Survived,Male
23,15.0,8.0292,1,0,0,3,1.0,1,Survived,Female
24,28.0,35.5,0,0,0,1,2.0,1,Survived,Male
25,8.0,21.075,1,3,1,3,2.0,0,Not Survived,Female
26,38.0,31.3875,1,1,5,3,2.0,1,Survived,Female
27,28.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
28,19.0,263.0,0,3,2,1,2.0,0,Not Survived,Male
29,28.0,7.8792,1,0,0,3,1.0,1,Survived,Female
30,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
31,40.0,27.7208,0,0,0,1,0.0,0,Not Survived,Male
32,28.0,146.5208,1,1,0,1,0.0,1,Survived,Female
33,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
34,66.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
35,28.0,82.1708,0,1,0,1,0.0,0,Not Survived,Male
36,42.0,52.0,0,1,0,1,2.0,0,Not Survived,Male
37,28.0,7.2292,0,0,0,3,0.0,1,Survived,Male
38,21.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
39,18.0,18.0,1,2,0,3,2.0,0,Not Survived,Female
40,14.0,11.2417,1,1,0,3,0.0,1,Survived,Female
41,40.0,9.475,1,1,0,3,2.0,0,Not Survived,Female
42,27.0,21.0,1,1,0,2,2.0,0,Not Survived,Female
43,28.0,7.8958,0,0,0,3,0.0,0,Not Survived,Male
44,3.0,41.5792,1,1,2,2,0.0,1,Survived,Female
45,19.0,7.8792,1,0,0,3,1.0,1,Survived,Female
46,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
47,28.0,15.5,0,1,0,3,1.0,0,Not Survived,Male
48,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
49,28.0,21.6792,0,2,0,3,0.0,0,Not Survived,Male
50,18.0,17.8,1,1,0,3,2.0,0,Not Survived,Female
51,7.0,39.6875,0,4,1,3,2.0,0,Not Survived,Male
52,21.0,7.8,0,0,0,3,2.0,0,Not Survived,Male
53,49.0,76.7292,1,1,0,1,0.0,1,Survived,Female
54,29.0,26.0,1,1,0,2,2.0,1,Survived,Female
55,65.0,61.9792,0,0,1,1,0.0,0,Not Survived,Male
56,28.0,35.5,0,0,0,1,2.0,1,Survived,Male
57,21.0,10.5,1,0,0,2,2.0,1,Survived,Female
58,28.5,7.2292,0,0,0,3,0.0,0,Not Survived,Male
59,5.0,27.75,1,1,2,2,2.0,1,Survived,Female
60,11.0,46.9,0,5,2,3,2.0,0,Not Survived,Male
61,22.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
62,38.0,80.0,1,0,0,1,,1,Survived,Female
63,45.0,83.475,0,1,0,1,2.0,0,Not Survived,Male
64,4.0,27.9,0,3,2,3,2.0,0,Not Survived,Male
65,28.0,27.7208,0,0,0,1,0.0,0,Not Survived,Male
66,28.0,15.2458,0,1,1,3,0.0,1,Survived,Male
67,29.0,10.5,1,0,0,2,2.0,1,Survived,Female
68,19.0,8.1583,0,0,0,3,2.0,0,Not Survived,Male
69,17.0,7.925,1,4,2,3,2.0,1,Survived,Female
70,26.0,8.6625,0,2,0,3,2.0,0,Not Survived,Male
71,32.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
72,16.0,46.9,1,5,2,3,2.0,0,Not Survived,Female
73,21.0,73.5,0,0,0,2,2.0,0,Not Survived,Male
74,26.0,14.4542,0,1,0,3,0.0,0,Not Survived,Male
75,32.0,56.4958,0,0,0,3,2.0,1,Survived,Male
76,25.0,7.65,0,0,0,3,2.0,0,Not Survived,Male
77,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
78,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
79,0.83,29.0,0,0,2,2,2.0,1,Survived,Male
80,30.0,12.475,1,0,0,3,2.0,1,Survived,Female
81,22.0,9.0,0,0,0,3,2.0,0,Not Survived,Male
82,29.0,9.5,0,0,0,3,2.0,1,Survived,Male
83,28.0,7.7875,1,0,0,3,1.0,1,Survived,Female
84,28.0,47.1,0,0,0,1,2.0,0,Not Survived,Male
85,17.0,10.5,1,0,0,2,2.0,1,Survived,Female
86,33.0,15.85,1,3,0,3,2.0,1,Survived,Female
87,16.0,34.375,0,1,3,3,2.0,0,Not Survived,Male
88,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
89,23.0,263.0,1,3,2,1,2.0,1,Survived,Female
90,24.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
91,29.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
92,20.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
93,46.0,61.175,0,1,0,1,2.0,0,Not Survived,Male
94,26.0,20.575,0,1,2,3,2.0,0,Not Survived,Male
95,59.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
96,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
97,71.0,34.6542,0,0,0,1,0.0,0,Not Survived,Male
98,23.0,63.3583,0,0,1,1,0.0,1,Survived,Male
99,34.0,23.0,1,0,1,2,2.0,1,Survived,Female
100,34.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
101,28.0,7.8958,1,0,0,3,2.0,0,Not Survived,Female
102,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
103,21.0,77.2875,0,0,1,1,2.0,0,Not Survived,Male
104,33.0,8.6542,0,0,0,3,2.0,0,Not Survived,Male
105,37.0,7.925,0,2,0,3,2.0,0,Not Survived,Male
106,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
107,21.0,7.65,1,0,0,3,2.0,1,Survived,Female
108,28.0,7.775,0,0,0,3,2.0,1,Survived,Male
109,38.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
110,28.0,24.15,1,1,0,3,1.0,1,Survived,Female
111,47.0,52.0,0,0,0,1,2.0,0,Not Survived,Male
112,14.5,14.4542,1,1,0,3,0.0,0,Not Survived,Female
113,22.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
114,20.0,9.825,1,1,0,3,2.0,0,Not Survived,Female
115,17.0,14.4583,1,0,0,3,0.0,0,Not Survived,Female
116,21.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
117,70.5,7.75,0,0,0,3,1.0,0,Not Survived,Male
118,29.0,21.0,0,1,0,2,2.0,0,Not Survived,Male
119,24.0,247.5208,0,0,1,1,0.0,0,Not Survived,Male
120,2.0,31.275,1,4,2,3,2.0,0,Not Survived,Female
121,21.0,73.5,0,2,0,2,2.0,0,Not Survived,Male
122,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
123,32.5,30.0708,0,1,0,2,0.0,0,Not Survived,Male
124,32.5,13.0,1,0,0,2,2.0,1,Survived,Female
125,54.0,77.2875,0,0,1,1,2.0,0,Not Survived,Male
126,12.0,11.2417,0,1,0,3,0.0,1,Survived,Male
127,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
128,24.0,7.1417,0,0,0,3,2.0,1,Survived,Male
129,28.0,22.3583,1,1,1,3,0.0,1,Survived,Female
130,45.0,6.975,0,0,0,3,2.0,0,Not Survived,Male
131,33.0,7.8958,0,0,0,3,0.0,0,Not Survived,Male
132,20.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
133,47.0,14.5,1,1,0,3,2.0,0,Not Survived,Female
134,29.0,26.0,1,1,0,2,2.0,1,Survived,Female
135,25.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
136,23.0,15.0458,0,0,0,2,0.0,0,Not Survived,Male
137,19.0,26.2833,1,0,2,1,2.0,1,Survived,Female
138,37.0,53.1,0,1,0,1,2.0,0,Not Survived,Male
139,16.0,9.2167,0,0,0,3,2.0,0,Not Survived,Male
140,24.0,79.2,0,0,0,1,0.0,0,Not Survived,Male
141,28.0,15.2458,1,0,2,3,0.0,0,Not Survived,Female
142,22.0,7.75,1,0,0,3,2.0,1,Survived,Female
143,24.0,15.85,1,1,0,3,2.0,1,Survived,Female
144,19.0,6.75,0,0,0,3,1.0,0,Not Survived,Male
145,18.0,11.5,0,0,0,2,2.0,0,Not Survived,Male
146,19.0,36.75,0,1,1,2,2.0,0,Not Survived,Male
147,27.0,7.7958,0,0,0,3,2.0,1,Survived,Male
148,9.0,34.375,1,2,2,3,2.0,0,Not Survived,Female
149,36.5,26.0,0,0,2,2,2.0,0,Not Survived,Male
150,42.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
151,51.0,12.525,0,0,0,2,2.0,0,Not Survived,Male
152,22.0,66.6,1,1,0,1,2.0,1,Survived,Female
153,55.5,8.05,0,0,0,3,2.0,0,Not Survived,Male
154,40.5,14.5,0,0,2,3,2.0,0,Not Survived,Male
155,28.0,7.3125,0,0,0,3,2.0,0,Not Survived,Male
156,51.0,61.3792,0,0,1,1,0.0,0,Not Survived,Male
157,16.0,7.7333,1,0,0,3,1.0,1,Survived,Female
158,30.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
159,28.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
160,28.0,69.55,0,8,2,3,2.0,0,Not Survived,Male
161,44.0,16.1,0,0,1,3,2.0,0,Not Survived,Male
162,40.0,15.75,1,0,0,2,2.0,1,Survived,Female
163,26.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
164,17.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
165,1.0,39.6875,0,4,1,3,2.0,0,Not Survived,Male
166,9.0,20.525,0,0,2,3,2.0,1,Survived,Male
167,28.0,55.0,1,0,1,1,2.0,1,Survived,Female
168,45.0,27.9,1,1,4,3,2.0,0,Not Survived,Female
169,28.0,25.925,0,0,0,1,2.0,0,Not Survived,Male
170,28.0,56.4958,0,0,0,3,2.0,0,Not Survived,Male
171,61.0,33.5,0,0,0,1,2.0,0,Not Survived,Male
172,4.0,29.125,0,4,1,3,1.0,0,Not Survived,Male
173,1.0,11.1333,1,1,1,3,2.0,1,Survived,Female
174,21.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
175,56.0,30.6958,0,0,0,1,0.0,0,Not Survived,Male
176,18.0,7.8542,0,1,1,3,2.0,0,Not Survived,Male
177,28.0,25.4667,0,3,1,3,2.0,0,Not Survived,Male
178,50.0,28.7125,1,0,0,1,0.0,0,Not Survived,Female
179,30.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
180,36.0,0.0,0,0,0,3,2.0,0,Not Survived,Male
181,28.0,69.55,1,8,2,3,2.0,0,Not Survived,Female
182,28.0,15.05,0,0,0,2,0.0,0,Not Survived,Male
183,9.0,31.3875,0,4,2,3,2.0,0,Not Survived,Male
184,1.0,39.0,0,2,1,2,2.0,1,Survived,Male
185,4.0,22.025,1,0,2,3,2.0,1,Survived,Female
186,28.0,50.0,0,0,0,1,2.0,0,Not Survived,Male
187,28.0,15.5,1,1,0,3,1.0,1,Survived,Female
188,45.0,26.55,0,0,0,1,2.0,1,Survived,Male
189,40.0,15.5,0,1,1,3,1.0,0,Not Survived,Male
190,36.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
191,32.0,13.0,1,0,0,2,2.0,1,Survived,Female
192,19.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
193,19.0,7.8542,1,1,0,3,2.0,1,Survived,Female
194,3.0,26.0,0,1,1,2,2.0,1,Survived,Male
195,44.0,27.7208,1,0,0,1,0.0,1,Survived,Female
196,58.0,146.5208,1,0,0,1,0.0,1,Survived,Female
197,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
198,42.0,8.4042,0,0,1,3,2.0,0,Not Survived,Male
199,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
200,24.0,13.0,1,0,0,2,2.0,0,Not Survived,Female
201,28.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
202,28.0,69.55,0,8,2,3,2.0,0,Not Survived,Male
203,34.0,6.4958,0,0,0,3,2.0,0,Not Survived,Male
204,45.5,7.225,0,0,0,3,0.0,0,Not Survived,Male
205,18.0,8.05,0,0,0,3,2.0,1,Survived,Male
206,2.0,10.4625,1,0,1,3,2.0,0,Not Survived,Female
207,32.0,15.85,0,1,0,3,2.0,0,Not Survived,Male
208,26.0,18.7875,0,0,0,3,0.0,1,Survived,Male
209,16.0,7.75,1,0,0,3,1.0,1,Survived,Female
210,40.0,31.0,0,0,0,1,0.0,1,Survived,Male
211,24.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
212,35.0,21.0,1,0,0,2,2.0,1,Survived,Female
213,22.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
214,30.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
215,28.0,7.75,0,1,0,3,1.0,0,Not Survived,Male
216,31.0,113.275,1,1,0,1,0.0,1,Survived,Female
217,27.0,7.925,1,0,0,3,2.0,1,Survived,Female
218,42.0,27.0,0,1,0,2,2.0,0,Not Survived,Male
219,32.0,76.2917,1,0,0,1,0.0,1,Survived,Female
220,30.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
221,16.0,8.05,0,0,0,3,2.0,1,Survived,Male
222,27.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
223,51.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
224,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
225,38.0,90.0,0,1,0,1,2.0,1,Survived,Male
226,22.0,9.35,0,0,0,3,2.0,0,Not Survived,Male
227,19.0,10.5,0,0,0,2,2.0,1,Survived,Male
228,20.5,7.25,0,0,0,3,2.0,0,Not Survived,Male
229,18.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
230,28.0,25.4667,1,3,1,3,2.0,0,Not Survived,Female
231,35.0,83.475,1,1,0,1,2.0,1,Survived,Female
232,29.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
233,59.0,13.5,0,0,0,2,2.0,0,Not Survived,Male
234,5.0,31.3875,1,4,2,3,2.0,1,Survived,Female
235,24.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
236,28.0,7.55,1,0,0,3,2.0,0,Not Survived,Female
237,44.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
238,8.0,26.25,1,0,2,2,2.0,1,Survived,Female
239,19.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
240,33.0,12.275,0,0,0,2,2.0,0,Not Survived,Male
241,28.0,14.4542,1,1,0,3,0.0,0,Not Survived,Female
242,28.0,15.5,1,1,0,3,1.0,1,Survived,Female
243,29.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
244,22.0,7.125,0,0,0,3,2.0,0,Not Survived,Male
245,30.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
246,44.0,90.0,0,2,0,1,1.0,0,Not Survived,Male
247,25.0,7.775,1,0,0,3,2.0,0,Not Survived,Female
248,24.0,14.5,1,0,2,2,2.0,1,Survived,Female
249,37.0,52.5542,0,1,1,1,2.0,1,Survived,Male
250,54.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
251,28.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
252,29.0,10.4625,1,1,1,3,2.0,0,Not Survived,Female
253,62.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
254,30.0,16.1,0,1,0,3,2.0,0,Not Survived,Male
255,41.0,20.2125,1,0,2,3,2.0,0,Not Survived,Female
256,29.0,15.2458,1,0,2,3,0.0,1,Survived,Female
257,28.0,79.2,1,0,0,1,0.0,1,Survived,Female
258,30.0,86.5,1,0,0,1,2.0,1,Survived,Female
259,35.0,512.3292,1,0,0,1,0.0,1,Survived,Female
260,50.0,26.0,1,0,1,2,2.0,1,Survived,Female
261,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
262,3.0,31.3875,0,4,2,3,2.0,1,Survived,Male
263,52.0,79.65,0,1,1,1,2.0,0,Not Survived,Male
264,40.0,0.0,0,0,0,1,2.0,0,Not Survived,Male
265,28.0,7.75,1,0,0,3,1.0,0,Not Survived,Female
266,36.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
267,16.0,39.6875,0,4,1,3,2.0,0,Not Survived,Male
268,25.0,7.775,0,1,0,3,2.0,1,Survived,Male
269,58.0,153.4625,1,0,1,1,2.0,1,Survived,Female
270,35.0,135.6333,1,0,0,1,2.0,1,Survived,Female
271,28.0,31.0,0,0,0,1,2.0,0,Not Survived,Male
272,25.0,0.0,0,0,0,3,2.0,1,Survived,Male
273,41.0,19.5,1,0,1,2,2.0,1,Survived,Female
274,37.0,29.7,0,0,1,1,0.0,0,Not Survived,Male
275,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
276,63.0,77.9583,1,1,0,1,2.0,1,Survived,Female
277,45.0,7.75,1,0,0,3,2.0,0,Not Survived,Female
278,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
279,7.0,29.125,0,4,1,3,1.0,0,Not Survived,Male
280,35.0,20.25,1,1,1,3,2.0,1,Survived,Female
281,65.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
282,28.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
283,16.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
284,19.0,8.05,0,0,0,3,2.0,1,Survived,Male
285,28.0,26.0,0,0,0,1,2.0,0,Not Survived,Male
286,33.0,8.6625,0,0,0,3,0.0,0,Not Survived,Male
287,30.0,9.5,0,0,0,3,2.0,1,Survived,Male
288,22.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
289,42.0,13.0,0,0,0,2,2.0,1,Survived,Male
290,22.0,7.75,1,0,0,3,1.0,1,Survived,Female
291,26.0,78.85,1,0,0,1,2.0,1,Survived,Female
292,19.0,91.0792,1,1,0,1,0.0,1,Survived,Female
293,36.0,12.875,0,0,0,2,0.0,0,Not Survived,Male
294,24.0,8.85,1,0,0,3,2.0,0,Not Survived,Female
295,24.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
296,28.0,27.7208,0,0,0,1,0.0,0,Not Survived,Male
297,23.5,7.2292,0,0,0,3,0.0,0,Not Survived,Male
298,2.0,151.55,1,1,2,1,2.0,0,Not Survived,Female
299,28.0,30.5,0,0,0,1,2.0,1,Survived,Male
300,50.0,247.5208,1,0,1,1,0.0,1,Survived,Female
301,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
302,28.0,23.25,0,2,0,3,1.0,1,Survived,Male
303,19.0,0.0,0,0,0,3,2.0,0,Not Survived,Male
304,28.0,12.35,1,0,0,2,1.0,1,Survived,Female
305,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
306,0.92,151.55,0,1,2,1,2.0,1,Survived,Male
307,28.0,110.8833,1,0,0,1,0.0,1,Survived,Female
308,17.0,108.9,1,1,0,1,0.0,1,Survived,Female
309,30.0,24.0,0,1,0,2,0.0,0,Not Survived,Male
310,30.0,56.9292,1,0,0,1,0.0,1,Survived,Female
311,24.0,83.1583,1,0,0,1,0.0,1,Survived,Female
312,18.0,262.375,1,2,2,1,0.0,1,Survived,Female
313,26.0,26.0,1,1,1,2,2.0,0,Not Survived,Female
314,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
315,43.0,26.25,0,1,1,2,2.0,0,Not Survived,Male
316,26.0,7.8542,1,0,0,3,2.0,1,Survived,Female
317,24.0,26.0,1,1,0,2,2.0,1,Survived,Female
318,54.0,14.0,0,0,0,2,2.0,0,Not Survived,Male
319,31.0,164.8667,1,0,2,1,2.0,1,Survived,Female
320,40.0,134.5,1,1,1,1,0.0,1,Survived,Female
321,22.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
322,27.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
323,30.0,12.35,1,0,0,2,1.0,1,Survived,Female
324,22.0,29.0,1,1,1,2,2.0,1,Survived,Female
325,28.0,69.55,0,8,2,3,2.0,0,Not Survived,Male
326,36.0,135.6333,1,0,0,1,0.0,1,Survived,Female
327,61.0,6.2375,0,0,0,3,2.0,0,Not Survived,Male
328,36.0,13.0,1,0,0,2,2.0,1,Survived,Female
329,31.0,20.525,1,1,1,3,2.0,1,Survived,Female
330,16.0,57.9792,1,0,1,1,0.0,1,Survived,Female
331,28.0,23.25,1,2,0,3,1.0,1,Survived,Female
332,45.5,28.5,0,0,0,1,2.0,0,Not Survived,Male
