Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,Survived_label,Sex_label
333,38.0,153.4625,0,0,1,1,2.0,0,Not Survived,Male
334,16.0,18.0,0,2,0,3,2.0,0,Not Survived,Male
335,28.0,133.65,1,1,0,1,2.0,1,Survived,Female
336,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
337,29.0,66.6,0,1,0,1,2.0,0,Not Survived,Male
338,41.0,134.5,1,0,0,1,0.0,1,Survived,Female
339,45.0,8.05,0,0,0,3,2.0,1,Survived,Male
340,45.0,35.5,0,0,0,1,2.0,0,Not Survived,Male
341,2.0,26.0,0,1,1,2,2.0,1,Survived,Male
342,24.0,263.0,1,3,2,1,2.0,1,Survived,Female
343,28.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
344,25.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
345,36.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
346,24.0,13.0,1,0,0,2,2.0,1,Survived,Female
347,40.0,13.0,1,0,0,2,2.0,1,Survived,Female
348,28.0,16.1,1,1,0,3,2.0,1,Survived,Female
349,3.0,15.9,0,1,1,3,2.0,1,Survived,Male
350,42.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
351,23.0,9.225,0,0,0,3,2.0,0,Not Survived,Male
352,28.0,35.0,0,0,0,1,2.0,0,Not Survived,Male
353,15.0,7.2292,0,1,1,3,0.0,0,Not Survived,Male
354,25.0,17.8,0,1,0,3,2.0,0,Not Survived,Male
355,28.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
356,28.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
357,22.0,55.0,1,0,1,1,2.0,1,Survived,Female
358,38.0,13.0,1,0,0,2,2.0,0,Not Survived,Female
359,28.0,7.8792,1,0,0,3,1.0,1,Survived,Female
360,28.0,7.8792,1,0,0,3,1.0,1,Survived,Female
361,40.0,27.9,0,1,4,3,2.0,0,Not Survived,Male
362,29.0,27.7208,0,1,0,2,0.0,0,Not Survived,Male
363,45.0,14.4542,1,0,1,3,0.0,0,Not Survived,Female
364,35.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
365,28.0,15.5,0,1,0,3,1.0,0,Not Survived,Male
366,30.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
367,60.0,75.25,1,1,0,1,0.0,1,Survived,Female
368,28.0,7.2292,1,0,0,3,0.0,1,Survived,Female
369,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
370,24.0,69.3,1,0,0,1,0.0,1,Survived,Female
371,25.0,55.4417,0,1,0,1,0.0,1,Survived,Male
372,18.0,6.4958,0,1,0,3,2.0,0,Not Survived,Male
373,19.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
374,22.0,135.6333,0,0,0,1,0.0,0,Not Survived,Male
375,3.0,21.075,1,3,1,3,2.0,0,Not Survived,Female
376,28.0,82.1708,1,1,0,1,0.0,1,Survived,Female
377,22.0,7.25,1,0,0,3,2.0,1,Survived,Female
378,27.0,211.5,0,0,2,1,0.0,0,Not Survived,Male
379,20.0,4.0125,0,0,0,3,0.0,0,Not Survived,Male
380,19.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
381,42.0,227.525,1,0,0,1,0.0,1,Survived,Female
382,1.0,15.7417,1,0,2,3,0.0,1,Survived,Female
383,32.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
384,35.0,52.0,1,1,0,1,2.0,1,Survived,Female
385,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
386,18.0,73.5,0,0,0,2,2.0,0,Not Survived,Male
387,1.0,46.9,0,5,2,3,2.0,0,Not Survived,Male
388,36.0,13.0,1,0,0,2,2.0,1,Survived,Female
389,28.0,7.7292,0,0,0,3,1.0,0,Not Survived,Male
390,17.0,12.0,1,0,0,2,0.0,1,Survived,Female
391,36.0,120.0,0,1,2,1,2.0,1,Survived,Male
392,21.0,7.7958,0,0,0,3,2.0,1,Survived,Male
393,28.0,7.925,0,2,0,3,2.0,0,Not Survived,Male
394,23.0,113.275,1,1,0,1,0.0,1,Survived,Female
395,24.0,16.7,1,0,2,3,2.0,1,Survived,Female
396,22.0,7.7958,0,0,0,3,2.0,0,Not Survived,Male
397,31.0,7.8542,1,0,0,3,2.0,0,Not Survived,Female
398,46.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
399,23.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
400,28.0,12.65,1,0,0,2,2.0,1,Survived,Female
401,39.0,7.925,0,0,0,3,2.0,1,Survived,Male
402,26.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
403,21.0,9.825,1,1,0,3,2.0,0,Not Survived,Female
404,28.0,15.85,0,1,0,3,2.0,0,Not Survived,Male
405,20.0,8.6625,1,0,0,3,2.0,0,Not Survived,Female
406,34.0,21.0,0,1,0,2,2.0,0,Not Survived,Male
407,51.0,7.75,0,0,0,3,2.0,0,Not Survived,Male
408,3.0,18.75,0,1,1,2,2.0,1,Survived,Male
409,21.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
410,28.0,25.4667,1,3,1,3,2.0,0,Not Survived,Female
411,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
412,28.0,6.8583,0,0,0,3,1.0,0,Not Survived,Male
413,33.0,90.0,1,1,0,1,1.0,1,Survived,Female
414,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
415,44.0,7.925,0,0,0,3,2.0,1,Survived,Male
416,28.0,8.05,1,0,0,3,2.0,0,Not Survived,Female
417,34.0,32.5,1,1,1,2,2.0,1,Survived,Female
418,18.0,13.0,1,0,2,2,2.0,1,Survived,Female
419,30.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
420,10.0,24.15,1,0,2,3,2.0,0,Not Survived,Female
421,28.0,7.8958,0,0,0,3,0.0,0,Not Survived,Male
422,21.0,7.7333,0,0,0,3,1.0,0,Not Survived,Male
423,29.0,7.875,0,0,0,3,2.0,0,Not Survived,Male
424,28.0,14.4,1,1,1,3,2.0,0,Not Survived,Female
425,18.0,20.2125,0,1,1,3,2.0,0,Not Survived,Male
426,28.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
427,28.0,26.0,1,1,0,2,2.0,1,Survived,Female
428,19.0,26.0,1,0,0,2,2.0,1,Survived,Female
429,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
430,32.0,8.05,0,0,0,3,2.0,1,Survived,Male
431,28.0,26.55,0,0,0,1,2.0,1,Survived,Male
432,28.0,16.1,1,1,0,3,2.0,1,Survived,Female
433,42.0,26.0,1,1,0,2,2.0,1,Survived,Female
434,17.0,7.125,0,0,0,3,2.0,0,Not Survived,Male
435,50.0,55.9,0,1,0,1,2.0,0,Not Survived,Male
436,14.0,120.0,1,1,2,1,2.0,1,Survived,Female
437,21.0,34.375,1,2,2,3,2.0,0,Not Survived,Female
438,24.0,18.75,1,2,3,2,2.0,1,Survived,Female
439,64.0,263.0,0,1,4,1,2.0,0,Not Survived,Male
440,31.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
441,45.0,26.25,1,1,1,2,2.0,1,Survived,Female
442,20.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
443,25.0,7.775,0,1,0,3,2.0,0,Not Survived,Male
444,28.0,13.0,1,0,0,2,2.0,1,Survived,Female
445,28.0,8.1125,0,0,0,3,2.0,1,Survived,Male
446,4.0,81.8583,0,0,2,1,2.0,1,Survived,Male
447,13.0,19.5,1,0,1,2,2.0,1,Survived,Female
448,34.0,26.55,0,0,0,1,2.0,1,Survived,Male
449,5.0,19.2583,1,2,1,3,0.0,1,Survived,Female
450,52.0,30.5,0,0,0,1,2.0,1,Survived,Male
451,36.0,27.75,0,1,2,2,2.0,0,Not Survived,Male
452,28.0,19.9667,0,1,0,3,2.0,0,Not Survived,Male
453,30.0,27.75,0,0,0,1,0.0,0,Not Survived,Male
454,49.0,89.1042,0,1,0,1,0.0,1,Survived,Male
455,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
456,29.0,7.8958,0,0,0,3,0.0,1,Survived,Male
457,65.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
458,28.0,51.8625,1,1,0,1,2.0,1,Survived,Female
459,50.0,10.5,1,0,0,2,2.0,1,Survived,Female
460,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
461,48.0,26.55,0,0,0,1,2.0,1,Survived,Male
462,34.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
463,47.0,38.5,0,0,0,1,2.0,0,Not Survived,Male
464,48.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
465,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
466,38.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
467,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
468,56.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
469,28.0,7.725,0,0,0,3,1.0,0,Not Survived,Male
470,0.75,19.2583,1,2,1,3,0.0,1,Survived,Female
471,28.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
472,38.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
473,33.0,27.75,1,1,2,2,2.0,1,Survived,Female
474,23.0,13.7917,1,0,0,2,0.0,1,Survived,Female
475,22.0,9.8375,1,0,0,3,2.0,0,Not Survived,Female
476,28.0,52.0,0,0,0,1,2.0,0,Not Survived,Male
477,34.0,21.0,0,1,0,2,2.0,0,Not Survived,Male
478,29.0,7.0458,0,1,0,3,2.0,0,Not Survived,Male
479,22.0,7.5208,0,0,0,3,2.0,0,Not Survived,Male
480,2.0,12.2875,1,0,1,3,2.0,1,Survived,Female
481,9.0,46.9,0,5,2,3,2.0,0,Not Survived,Male
482,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
483,50.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
484,63.0,9.5875,1,0,0,3,2.0,1,Survived,Female
485,25.0,91.0792,0,1,0,1,0.0,1,Survived,Male
486,28.0,25.4667,1,3,1,3,2.0,0,Not Survived,Female
487,35.0,90.0,1,1,0,1,2.0,1,Survived,Female
488,58.0,29.7,0,0,0,1,0.0,0,Not Survived,Male
489,30.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
490,9.0,15.9,0,1,1,3,2.0,1,Survived,Male
491,28.0,19.9667,0,1,0,3,2.0,0,Not Survived,Male
492,21.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
493,55.0,30.5,0,0,0,1,2.0,0,Not Survived,Male
494,71.0,49.5042,0,0,0,1,0.0,0,Not Survived,Male
495,21.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
496,28.0,14.4583,0,0,0,3,0.0,0,Not Survived,Male
497,54.0,78.2667,1,1,0,1,0.0,1,Survived,Female
498,28.0,15.1,0,0,0,3,2.0,0,Not Survived,Male
499,25.0,151.55,1,1,2,1,2.0,0,Not Survived,Female
500,24.0,7.7958,0,0,0,3,2.0,0,Not Survived,Male
501,17.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
502,21.0,7.75,1,0,0,3,1.0,0,Not Survived,Female
503,28.0,7.6292,1,0,0,3,1.0,0,Not Survived,Female
504,37.0,9.5875,1,0,0,3,2.0,0,Not Survived,Female
505,16.0,86.5,1,0,0,1,2.0,1,Survived,Female
506,18.0,108.9,0,1,0,1,0.0,0,Not Survived,Male
507,33.0,26.0,1,0,2,2,2.0,1,Survived,Female
508,28.0,26.55,0,0,0,1,2.0,1,Survived,Male
509,28.0,22.525,0,0,0,3,2.0,0,Not Survived,Male
510,26.0,56.4958,0,0,0,3,2.0,1,Survived,Male
511,29.0,7.75,0,0,0,3,1.0,1,Survived,Male
512,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
513,36.0,26.2875,0,0,0,1,2.0,1,Survived,Male
514,54.0,59.4,1,1,0,1,0.0,1,Survived,Female
515,24.0,7.4958,0,0,0,3,2.0,0,Not Survived,Male
516,47.0,34.0208,0,0,0,1,2.0,0,Not Survived,Male
517,34.0,10.5,1,0,0,2,2.0,1,Survived,Female
518,28.0,24.15,0,0,0,3,1.0,0,Not Survived,Male
519,36.0,26.0,1,1,0,2,2.0,1,Survived,Female
520,32.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
521,30.0,93.5,1,0,0,1,2.0,1,Survived,Female
522,22.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
523,28.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
524,44.0,57.9792,1,0,1,1,0.0,1,Survived,Female
525,28.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
526,40.5,7.75,0,0,0,3,1.0,0,Not Survived,Male
527,50.0,10.5,1,0,0,2,2.0,1,Survived,Female
528,28.0,221.7792,0,0,0,1,2.0,0,Not Survived,Male
529,39.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
530,23.0,11.5,0,2,1,2,2.0,0,Not Survived,Male
531,2.0,26.0,1,1,1,2,2.0,1,Survived,Female
532,28.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
533,17.0,7.2292,0,1,1,3,0.0,0,Not Survived,Male
534,28.0,22.3583,1,0,2,3,0.0,1,Survived,Female
535,30.0,8.6625,1,0,0,3,2.0,0,Not Survived,Female
536,7.0,26.25,1,0,2,2,2.0,1,Survived,Female
537,45.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
538,30.0,106.425,1,0,0,1,0.0,1,Survived,Female
539,28.0,14.5,0,0,0,3,2.0,0,Not Survived,Male
540,22.0,49.5,1,0,2,1,0.0,1,Survived,Female
541,36.0,71.0,1,0,2,1,2.0,1,Survived,Female
542,9.0,31.275,1,4,2,3,2.0,0,Not Survived,Female
543,11.0,31.275,1,4,2,3,2.0,0,Not Survived,Female
544,32.0,26.0,0,1,0,2,2.0,1,Survived,Male
545,50.0,106.425,0,1,0,1,0.0,0,Not Survived,Male
546,64.0,26.0,0,0,0,1,2.0,0,Not Survived,Male
547,19.0,26.0,1,1,0,2,2.0,1,Survived,Female
548,28.0,13.8625,0,0,0,2,0.0,1,Survived,Male
549,33.0,20.525,0,1,1,3,2.0,0,Not Survived,Male
550,8.0,36.75,0,1,1,2,2.0,1,Survived,Male
551,17.0,110.8833,0,0,2,1,0.0,1,Survived,Male
552,27.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
553,28.0,7.8292,0,0,0,3,1.0,0,Not Survived,Male
554,22.0,7.225,0,0,0,3,0.0,1,Survived,Male
555,22.0,7.775,1,0,0,3,2.0,1,Survived,Female
556,62.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
557,48.0,39.6,1,1,0,1,0.0,1,Survived,Female
558,28.0,227.525,0,0,0,1,0.0,0,Not Survived,Male
559,39.0,79.65,1,1,1,1,2.0,1,Survived,Female
560,36.0,17.4,1,1,0,3,2.0,1,Survived,Female
561,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
562,40.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
563,28.0,13.5,0,0,0,2,2.0,0,Not Survived,Male
564,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
565,28.0,8.05,1,0,0,3,2.0,0,Not Survived,Female
566,24.0,24.15,0,2,0,3,2.0,0,Not Survived,Male
567,19.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
568,29.0,21.075,1,0,4,3,2.0,0,Not Survived,Female
569,28.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
570,32.0,7.8542,0,0,0,3,2.0,1,Survived,Male
571,62.0,10.5,0,0,0,2,2.0,1,Survived,Male
572,53.0,51.4792,1,2,0,1,2.0,1,Survived,Female
573,36.0,26.3875,0,0,0,1,2.0,1,Survived,Male
574,28.0,7.75,1,0,0,3,1.0,1,Survived,Female
575,16.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
576,19.0,14.5,0,0,0,3,2.0,0,Not Survived,Male
577,34.0,13.0,1,0,0,2,2.0,1,Survived,Female
578,39.0,55.9,1,1,0,1,2.0,1,Survived,Female
579,28.0,14.4583,1,1,0,3,0.0,0,Not Survived,Female
580,32.0,7.925,0,0,0,3,2.0,1,Survived,Male
581,25.0,30.0,1,1,1,2,2.0,1,Survived,Female
582,39.0,110.8833,1,1,1,1,0.0,1,Survived,Female
583,54.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
584,36.0,40.125,0,0,0,1,0.0,0,Not Survived,Male
585,28.0,8.7125,0,0,0,3,0.0,0,Not Survived,Male
586,18.0,79.65,1,0,2,1,2.0,1,Survived,Female
587,47.0,15.0,0,0,0,2,2.0,0,Not Survived,Male
588,60.0,79.2,0,1,1,1,0.0,1,Survived,Male
589,22.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
590,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
591,35.0,7.125,0,0,0,3,2.0,0,Not Survived,Male
592,52.0,78.2667,1,1,0,1,0.0,1,Survived,Female
593,47.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
594,28.0,7.75,1,0,2,3,1.0,0,Not Survived,Female
595,37.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
596,36.0,24.15,0,1,1,3,2.0,0,Not Survived,Male
597,28.0,33.0,1,0,0,2,2.0,1,Survived,Female
598,49.0,0.0,0,0,0,3,2.0,0,Not Survived,Male
599,28.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
600,49.0,56.9292,0,1,0,1,0.0,1,Survived,Male
601,24.0,27.0,1,2,1,2,2.0,1,Survived,Female
602,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
603,28.0,42.4,0,0,0,1,2.0,0,Not Survived,Male
604,44.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
605,35.0,26.55,0,0,0,1,0.0,1,Survived,Male
606,36.0,15.55,0,1,0,3,2.0,0,Not Survived,Male
607,30.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
608,27.0,30.5,0,0,0,1,2.0,1,Survived,Male
609,22.0,41.5792,1,1,2,2,0.0,1,Survived,Female
610,40.0,153.4625,1,0,0,1,2.0,1,Survived,Female
611,39.0,31.275,1,1,5,3,2.0,0,Not Survived,Female
612,28.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
613,28.0,15.5,1,1,0,3,1.0,1,Survived,Female
614,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
615,35.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
616,24.0,65.0,1,1,2,2,2.0,1,Survived,Female
617,34.0,14.4,0,1,1,3,2.0,0,Not Survived,Male
618,26.0,16.1,1,1,0,3,2.0,0,Not Survived,Female
619,4.0,39.0,1,2,1,2,2.0,1,Survived,Female
620,26.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
621,27.0,14.4542,0,1,0,3,0.0,0,Not Survived,Male
622,42.0,52.5542,0,1,0,1,2.0,1,Survived,Male
623,20.0,15.7417,0,1,1,3,0.0,1,Survived,Male
624,21.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
625,21.0,16.1,0,0,0,3,2.0,0,Not Survived,Male
626,61.0,32.3208,0,0,0,1,2.0,0,Not Survived,Male
627,57.0,12.35,0,0,0,2,1.0,0,Not Survived,Male
628,21.0,77.9583,1,0,0,1,2.0,1,Survived,Female
629,26.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
630,28.0,7.7333,0,0,0,3,1.0,0,Not Survived,Male
631,80.0,30.0,0,0,0,1,2.0,1,Survived,Male
632,51.0,7.0542,0,0,0,3,2.0,0,Not Survived,Male
633,32.0,30.5,0,0,0,1,0.0,1,Survived,Male
634,28.0,0.0,0,0,0,1,2.0,0,Not Survived,Male
635,9.0,27.9,1,3,2,3,2.0,0,Not Survived,Female
636,28.0,13.0,1,0,0,2,2.0,1,Survived,Female
637,32.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
638,31.0,26.25,0,1,1,2,2.0,0,Not Survived,Male
639,41.0,39.6875,1,0,5,3,2.0,0,Not Survived,Female
640,28.0,16.1,0,1,0,3,2.0,0,Not Survived,Male
641,20.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
642,24.0,69.3,1,0,0,1,0.0,1,Survived,Female
643,2.0,27.9,1,3,2,3,2.0,0,Not Survived,Female
644,28.0,56.4958,0,0,0,3,2.0,1,Survived,Male
645,0.75,19.2583,1,2,1,3,0.0,1,Survived,Female
646,48.0,76.7292,0,1,0,1,0.0,1,Survived,Male
647,19.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
648,56.0,35.5,0,0,0,1,0.0,1,Survived,Male
649,28.0,7.55,0,0,0,3,2.0,0,Not Survived,Male
650,23.0,7.55,1,0,0,3,2.0,1,Survived,Female
651,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
652,18.0,23.0,1,0,1,2,2.0,1,Survived,Female
653,21.0,8.4333,0,0,0,3,2.0,0,Not Survived,Male
654,28.0,7.8292,1,0,0,3,1.0,1,Survived,Female
655,18.0,6.75,1,0,0,3,1.0,0,Not Survived,Female
656,24.0,73.5,0,2,0,2,2.0,0,Not Survived,Male
657,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
658,32.0,15.5,1,1,1,3,1.0,0,Not Survived,Female
659,23.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
660,58.0,113.275,0,0,2,1,0.0,0,Not Survived,Male
661,50.0,133.65,0,2,0,1,2.0,1,Survived,Male
662,40.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
663,47.0,25.5875,0,0,0,1,2.0,0,Not Survived,Male
664,36.0,7.4958,0,0,0,3,2.0,0,Not Survived,Male
665,20.0,7.925,0,1,0,3,2.0,1,Survived,Male
