Passengerid,Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,Survived,Survived_label,Sex_label
666,32.0,73.5,0,2,0,2,2.0,0,Not Survived,Male
667,25.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
668,28.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
669,43.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
670,28.0,52.0,1,1,0,1,2.0,1,Survived,Female
671,40.0,39.0,1,1,1,2,2.0,1,Survived,Female
672,31.0,52.0,0,1,0,1,2.0,0,Not Survived,Male
673,70.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
674,31.0,13.0,0,0,0,2,2.0,1,Survived,Male
675,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
676,18.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
677,24.5,8.05,0,0,0,3,2.0,0,Not Survived,Male
678,18.0,9.8417,1,0,0,3,2.0,1,Survived,Female
679,43.0,46.9,1,1,6,3,2.0,0,Not Survived,Female
680,36.0,512.3292,0,0,1,1,0.0,1,Survived,Male
681,28.0,8.1375,1,0,0,3,1.0,0,Not Survived,Female
682,27.0,76.7292,0,0,0,1,0.0,1,Survived,Male
683,20.0,9.225,0,0,0,3,2.0,0,Not Survived,Male
684,14.0,46.9,0,5,2,3,2.0,0,Not Survived,Male
685,60.0,39.0,0,1,1,2,2.0,0,Not Survived,Male
686,25.0,41.5792,0,1,2,2,0.0,0,Not Survived,Male
687,14.0,39.6875,0,4,1,3,2.0,0,Not Survived,Male
688,19.0,10.1708,0,0,0,3,2.0,0,Not Survived,Male
689,18.0,7.7958,0,0,0,3,2.0,0,Not Survived,Male
690,15.0,211.3375,1,0,1,1,2.0,1,Survived,Female
691,31.0,57.0,0,1,0,1,2.0,1,Survived,Male
692,4.0,13.4167,1,0,1,3,0.0,1,Survived,Female
693,28.0,56.4958,0,0,0,3,2.0,1,Survived,Male
694,25.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
695,60.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
696,52.0,13.5,0,0,0,2,2.0,0,Not Survived,Male
697,44.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
698,28.0,7.7333,1,0,0,3,1.0,1,Survived,Female
699,49.0,110.8833,0,1,1,1,0.0,0,Not Survived,Male
700,42.0,7.65,0,0,0,3,2.0,0,Not Survived,Male
701,18.0,227.525,1,1,0,1,0.0,1,Survived,Female
702,35.0,26.2875,0,0,0,1,2.0,1,Survived,Male
703,18.0,14.4542,1,0,1,3,0.0,0,Not Survived,Female
704,25.0,7.7417,0,0,0,3,1.0,0,Not Survived,Male
705,26.0,7.8542,0,1,0,3,2.0,0,Not Survived,Male
706,39.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
707,45.0,13.5,1,0,0,2,2.0,1,Survived,Female
708,42.0,26.2875,0,0,0,1,2.0,1,Survived,Male
709,22.0,151.55,1,0,0,1,2.0,1,Survived,Female
710,28.0,15.2458,0,1,1,3,0.0,1,Survived,Male
711,24.0,49.5042,1,0,0,1,0.0,1,Survived,Female
712,28.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
713,48.0,52.0,0,1,0,1,2.0,1,Survived,Male
714,29.0,9.4833,0,0,0,3,2.0,0,Not Survived,Male
715,52.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
716,19.0,7.65,0,0,0,3,2.0,0,Not Survived,Male
717,38.0,227.525,1,0,0,1,0.0,1,Survived,Female
718,27.0,10.5,1,0,0,2,2.0,1,Survived,Female
719,28.0,15.5,0,0,0,3,1.0,0,Not Survived,Male
720,33.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
721,6.0,33.0,1,0,1,2,2.0,1,Survived,Female
722,17.0,7.0542,0,1,0,3,2.0,0,Not Survived,Male
723,34.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
724,50.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
725,27.0,53.1,0,1,0,1,2.0,1,Survived,Male
726,20.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
727,30.0,21.0,1,3,0,2,2.0,1,Survived,Female
728,28.0,7.7375,1,0,0,3,1.0,1,Survived,Female
729,25.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
730,25.0,7.925,1,1,0,3,2.0,0,Not Survived,Female
731,29.0,211.3375,1,0,0,1,2.0,1,Survived,Female
732,11.0,18.7875,0,0,0,3,0.0,0,Not Survived,Male
733,28.0,0.0,0,0,0,2,2.0,0,Not Survived,Male
734,23.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
735,23.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
736,28.5,16.1,0,0,0,3,2.0,0,Not Survived,Male
737,48.0,34.375,1,1,3,3,2.0,0,Not Survived,Female
738,35.0,512.3292,0,0,0,1,0.0,1,Survived,Male
739,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
740,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
741,28.0,30.0,0,0,0,1,2.0,1,Survived,Male
742,36.0,78.85,0,1,0,1,2.0,0,Not Survived,Male
743,21.0,262.375,1,2,2,1,0.0,1,Survived,Female
744,24.0,16.1,0,1,0,3,2.0,0,Not Survived,Male
745,31.0,7.925,0,0,0,3,2.0,1,Survived,Male
746,70.0,71.0,0,1,1,1,2.0,0,Not Survived,Male
747,16.0,20.25,0,1,1,3,2.0,0,Not Survived,Male
748,30.0,13.0,1,0,0,2,2.0,1,Survived,Female
749,19.0,53.1,0,1,0,1,2.0,0,Not Survived,Male
750,31.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
751,4.0,23.0,1,1,1,2,2.0,1,Survived,Female
752,6.0,12.475,0,0,1,3,2.0,1,Survived,Male
753,33.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
754,23.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
755,48.0,65.0,1,1,2,2,2.0,1,Survived,Female
756,0.67,14.5,0,1,1,2,2.0,1,Survived,Male
757,28.0,7.7958,0,0,0,3,2.0,0,Not Survived,Male
758,18.0,11.5,0,0,0,2,2.0,0,Not Survived,Male
759,34.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
760,33.0,86.5,1,0,0,1,2.0,1,Survived,Female
761,28.0,14.5,0,0,0,3,2.0,0,Not Survived,Male
762,41.0,7.125,0,0,0,3,2.0,0,Not Survived,Male
763,20.0,7.2292,0,0,0,3,0.0,1,Survived,Male
764,36.0,120.0,1,1,2,1,2.0,1,Survived,Female
765,16.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
766,51.0,77.9583,1,1,0,1,2.0,1,Survived,Female
767,28.0,39.6,0,0,0,1,0.0,0,Not Survived,Male
768,30.5,7.75,1,0,0,3,1.0,0,Not Survived,Female
769,28.0,24.15,0,1,0,3,1.0,0,Not Survived,Male
770,32.0,8.3625,0,0,0,3,2.0,0,Not Survived,Male
771,24.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
772,48.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
773,57.0,10.5,1,0,0,2,2.0,0,Not Survived,Female
774,28.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
775,54.0,23.0,1,1,3,2,2.0,1,Survived,Female
776,18.0,7.75,0,0,0,3,2.0,0,Not Survived,Male
777,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
778,5.0,12.475,1,0,0,3,2.0,1,Survived,Female
779,28.0,7.7375,0,0,0,3,1.0,0,Not Survived,Male
780,43.0,211.3375,1,0,1,1,2.0,1,Survived,Female
781,13.0,7.2292,1,0,0,3,0.0,1,Survived,Female
782,17.0,57.0,1,1,0,1,2.0,1,Survived,Female
783,29.0,30.0,0,0,0,1,2.0,0,Not Survived,Male
784,28.0,23.45,0,1,2,3,2.0,0,Not Survived,Male
785,25.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
786,25.0,7.25,0,0,0,3,2.0,0,Not Survived,Male
787,18.0,7.4958,1,0,0,3,2.0,1,Survived,Female
788,8.0,29.125,0,4,1,3,1.0,0,Not Survived,Male
789,1.0,20.575,0,1,2,3,2.0,1,Survived,Male
790,46.0,79.2,0,0,0,1,0.0,0,Not Survived,Male
791,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
792,16.0,26.0,0,0,0,2,2.0,0,Not Survived,Male
793,28.0,69.55,1,8,2,3,2.0,0,Not Survived,Female
794,28.0,30.6958,0,0,0,1,0.0,0,Not Survived,Male
795,25.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
796,39.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
797,49.0,25.9292,1,0,0,1,2.0,1,Survived,Female
798,31.0,8.6833,1,0,0,3,2.0,1,Survived,Female
799,30.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
800,30.0,24.15,1,1,1,3,2.0,0,Not Survived,Female
801,34.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
802,31.0,26.25,1,1,1,2,2.0,1,Survived,Female
803,11.0,120.0,0,1,2,1,2.0,1,Survived,Male
804,0.42,8.5167,0,0,1,3,0.0,1,Survived,Male
805,27.0,6.975,0,0,0,3,2.0,1,Survived,Male
806,31.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
807,39.0,0.0,0,0,0,1,2.0,0,Not Survived,Male
808,18.0,7.775,1,0,0,3,2.0,0,Not Survived,Female
809,39.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
810,33.0,53.1,1,1,0,1,2.0,1,Survived,Female
811,26.0,7.8875,0,0,0,3,2.0,0,Not Survived,Male
812,39.0,24.15,0,0,0,3,2.0,0,Not Survived,Male
813,35.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
814,6.0,31.275,1,4,2,3,2.0,0,Not Survived,Female
815,30.5,8.05,0,0,0,3,2.0,0,Not Survived,Male
816,28.0,0.0,0,0,0,1,2.0,0,Not Survived,Male
817,23.0,7.925,1,0,0,3,2.0,0,Not Survived,Female
818,31.0,37.0042,0,1,1,2,0.0,0,Not Survived,Male
819,43.0,6.45,0,0,0,3,2.0,0,Not Survived,Male
820,10.0,27.9,0,3,2,3,2.0,0,Not Survived,Male
821,52.0,93.5,1,1,1,1,2.0,1,Survived,Female
822,27.0,8.6625,0,0,0,3,2.0,1,Survived,Male
823,38.0,0.0,0,0,0,1,2.0,0,Not Survived,Male
824,27.0,12.475,1,0,1,3,2.0,1,Survived,Female
825,2.0,39.6875,0,4,1,3,2.0,0,Not Survived,Male
826,28.0,6.95,0,0,0,3,1.0,0,Not Survived,Male
827,28.0,56.4958,0,0,0,3,2.0,0,Not Survived,Male
828,1.0,37.0042,0,0,2,2,0.0,1,Survived,Male
829,28.0,7.75,0,0,0,3,1.0,1,Survived,Male
830,62.0,80.0,1,0,0,1,,1,Survived,Female
831,15.0,14.4542,1,1,0,3,0.0,1,Survived,Female
832,0.83,18.75,0,1,1,2,2.0,1,Survived,Male
833,28.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
834,23.0,7.8542,0,0,0,3,2.0,0,Not Survived,Male
835,18.0,8.3,0,0,0,3,2.0,0,Not Survived,Male
836,39.0,83.1583,1,1,1,1,0.0,1,Survived,Female
837,21.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
838,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
839,32.0,56.4958,0,0,0,3,2.0,1,Survived,Male
840,28.0,29.7,0,0,0,1,0.0,1,Survived,Male
841,20.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
842,16.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
843,30.0,31.0,1,0,0,1,0.0,1,Survived,Female
844,34.5,6.4375,0,0,0,3,0.0,0,Not Survived,Male
845,17.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
846,42.0,7.55,0,0,0,3,2.0,0,Not Survived,Male
847,28.0,69.55,0,8,2,3,2.0,0,Not Survived,Male
848,35.0,7.8958,0,0,0,3,0.0,0,Not Survived,Male
849,28.0,33.0,0,0,1,2,2.0,0,Not Survived,Male
850,28.0,89.1042,1,1,0,1,0.0,1,Survived,Female
851,4.0,31.275,0,4,2,3,2.0,0,Not Survived,Male
852,74.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
853,9.0,15.2458,1,1,1,3,0.0,0,Not Survived,Female
854,16.0,39.4,1,0,1,1,2.0,1,Survived,Female
855,44.0,26.0,1,1,0,2,2.0,0,Not Survived,Female
856,18.0,9.35,1,0,1,3,2.0,1,Survived,Female
857,45.0,164.8667,1,1,1,1,2.0,1,Survived,Female
858,51.0,26.55,0,0,0,1,2.0,1,Survived,Male
859,24.0,19.2583,1,0,3,3,0.0,1,Survived,Female
860,28.0,7.2292,0,0,0,3,0.0,0,Not Survived,Male
861,41.0,14.1083,0,2,0,3,2.0,0,Not Survived,Male
862,21.0,11.5,0,1,0,2,2.0,0,Not Survived,Male
863,48.0,25.9292,1,0,0,1,2.0,1,Survived,Female
864,28.0,69.55,1,8,2,3,2.0,0,Not Survived,Female
865,24.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
866,42.0,13.0,1,0,0,2,2.0,1,Survived,Female
867,27.0,13.8583,1,1,0,2,0.0,1,Survived,Female
868,31.0,50.4958,0,0,0,1,2.0,0,Not Survived,Male
869,28.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
870,4.0,11.1333,0,1,1,3,2.0,1,Survived,Male
871,26.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
872,47.0,52.5542,1,1,1,1,2.0,1,Survived,Female
873,33.0,5.0,0,0,0,1,2.0,0,Not Survived,Male
874,47.0,9.0,0,0,0,3,2.0,0,Not Survived,Male
875,28.0,24.0,1,1,0,2,0.0,1,Survived,Female
876,15.0,7.225,1,0,0,3,0.0,1,Survived,Female
877,20.0,9.8458,0,0,0,3,2.0,0,Not Survived,Male
878,19.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
879,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
880,56.0,83.1583,1,0,1,1,0.0,1,Survived,Female
881,25.0,26.0,1,0,1,2,2.0,1,Survived,Female
882,33.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
883,22.0,10.5167,1,0,0,3,2.0,0,Not Survived,Female
884,28.0,10.5,0,0,0,2,2.0,0,Not Survived,Male
885,25.0,7.05,0,0,0,3,2.0,0,Not Survived,Male
886,39.0,29.125,1,0,5,3,1.0,0,Not Survived,Female
887,27.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
888,19.0,30.0,1,0,0,1,2.0,1,Survived,Female
889,28.0,23.45,1,1,2,3,2.0,0,Not Survived,Female
890,26.0,30.0,0,0,0,1,0.0,1,Survived,Male
891,32.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
892,34.5,7.8292,0,0,0,3,1.0,0,Not Survived,Male
893,47.0,7.0,1,1,0,3,2.0,0,Not Survived,Female
894,62.0,9.6875,0,0,0,2,1.0,0,Not Survived,Male
895,27.0,8.6625,0,0,0,3,2.0,0,Not Survived,Male
896,22.0,12.2875,1,1,1,3,2.0,0,Not Survived,Female
897,14.0,9.225,0,0,0,3,2.0,0,Not Survived,Male
898,30.0,7.6292,1,0,0,3,1.0,0,Not Survived,Female
899,26.0,29.0,0,1,1,2,2.0,0,Not Survived,Male
900,18.0,7.2292,1,0,0,3,0.0,0,Not Survived,Female
901,21.0,24.15,0,2,0,3,2.0,0,Not Survived,Male
902,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
903,46.0,26.0,0,0,0,1,2.0,0,Not Survived,Male
904,23.0,82.2667,1,1,0,1,2.0,0,Not Survived,Female
905,63.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
906,47.0,61.175,1,1,0,1,2.0,0,Not Survived,Female
907,24.0,27.7208,1,1,0,2,0.0,0,Not Survived,Female
908,35.0,12.35,0,0,0,2,1.0,0,Not Survived,Male
909,21.0,7.225,0,0,0,3,0.0,0,Not Survived,Male
910,27.0,7.925,1,1,0,3,2.0,0,Not Survived,Female
911,45.0,7.225,1,0,0,3,0.0,0,Not Survived,Female
912,55.0,59.4,0,1,0,1,0.0,0,Not Survived,Male
913,9.0,3.1708,0,0,1,3,2.0,0,Not Survived,Male
914,28.0,31.6833,1,0,0,1,2.0,0,Not Survived,Female
915,21.0,61.3792,0,0,1,1,0.0,0,Not Survived,Male
916,48.0,262.375,1,1,3,1,0.0,0,Not Survived,Female
917,50.0,14.5,0,1,0,3,2.0,0,Not Survived,Male
918,22.0,61.9792,1,0,1,1,0.0,0,Not Survived,Female
919,22.5,7.225,0,0,0,3,0.0,0,Not Survived,Male
920,41.0,30.5,0,0,0,1,2.0,0,Not Survived,Male
921,28.0,21.6792,0,2,0,3,0.0,0,Not Survived,Male
922,50.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
923,24.0,31.5,0,2,0,2,2.0,0,Not Survived,Male
924,33.0,20.575,1,1,2,3,2.0,0,Not Survived,Female
925,28.0,23.45,1,1,2,3,2.0,0,Not Survived,Female
926,30.0,57.75,0,1,0,1,0.0,0,Not Survived,Male
927,18.5,7.2292,0,0,0,3,0.0,0,Not Survived,Male
928,28.0,8.05,1,0,0,3,2.0,0,Not Survived,Female
929,21.0,8.6625,1,0,0,3,2.0,0,Not Survived,Female
930,25.0,9.5,0,0,0,3,2.0,0,Not Survived,Male
931,28.0,56.4958,0,0,0,3,2.0,0,Not Survived,Male
932,39.0,13.4167,0,0,1,3,0.0,0,Not Survived,Male
933,28.0,26.55,0,0,0,1,2.0,0,Not Survived,Male
934,41.0,7.85,0,0,0,3,2.0,0,Not Survived,Male
935,30.0,13.0,1,0,0,2,2.0,0,Not Survived,Female
936,45.0,52.5542,1,1,0,1,2.0,0,Not Survived,Female
937,25.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
938,45.0,29.7,0,0,0,1,0.0,0,Not Survived,Male
939,28.0,7.75,0,0,0,3,1.0,0,Not Survived,Male
940,60.0,76.2917,1,0,0,1,0.0,0,Not Survived,Female
941,36.0,15.9,1,0,2,3,2.0,0,Not Survived,Female
942,24.0,60.0,0,1,0,1,2.0,0,Not Survived,Male
943,27.0,15.0333,0,0,0,2,0.0,0,Not Survived,Male
944,20.0,23.0,1,2,1,2,2.0,0,Not Survived,Female
945,28.0,263.0,1,3,2,1,2.0,0,Not Survived,Female
946,28.0,15.5792,0,0,0,2,0.0,0,Not Survived,Male
947,10.0,29.125,0,4,1,3,1.0,0,Not Survived,Male
948,35.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
949,25.0,7.65,0,0,0,3,2.0,0,Not Survived,Male
950,28.0,16.1,0,1,0,3,2.0,0,Not Survived,Male
951,36.0,262.375,1,0,0,1,0.0,0,Not Survived,Female
952,17.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
953,32.0,13.5,0,0,0,2,2.0,0,Not Survived,Male
954,18.0,7.75,0,0,0,3,2.0,0,Not Survived,Male
955,22.0,7.725,1,0,0,3,1.0,0,Not Survived,Female
956,13.0,262.375,0,2,2,1,0.0,0,Not Survived,Male
957,28.0,21.0,1,0,0,2,2.0,0,Not Survived,Female
958,18.0,7.8792,1,0,0,3,1.0,0,Not Survived,Female
959,47.0,42.4,0,0,0,1,2.0,0,Not Survived,Male
960,31.0,28.5375,0,0,0,1,0.0,0,Not Survived,Male
961,60.0,263.0,1,1,4,1,2.0,0,Not Survived,Female
962,24.0,7.75,1,0,0,3,1.0,0,Not Survived,Female
963,21.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
964,29.0,7.925,1,0,0,3,2.0,0,Not Survived,Female
965,28.5,27.7208,0,0,0,1,0.0,0,Not Survived,Male
966,35.0,211.5,1,0,0,1,0.0,0,Not Survived,Female
967,32.5,211.5,0,0,0,1,0.0,0,Not Survived,Male
968,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
969,55.0,25.7,1,2,0,1,2.0,0,Not Survived,Female
970,30.0,13.0,0,0,0,2,2.0,0,Not Survived,Male
971,24.0,7.75,1,0,0,3,1.0,0,Not Survived,Female
972,6.0,15.2458,0,1,1,3,0.0,0,Not Survived,Male
973,67.0,221.7792,0,1,0,1,2.0,0,Not Survived,Male
974,49.0,26.0,0,0,0,1,2.0,0,Not Survived,Male
975,28.0,7.8958,0,0,0,3,2.0,0,Not Survived,Male
976,28.0,10.7083,0,0,0,2,1.0,0,Not Survived,Male
977,28.0,14.4542,0,1,0,3,0.0,0,Not Survived,Male
978,27.0,7.8792,1,0,0,3,1.0,0,Not Survived,Female
979,18.0,8.05,1,0,0,3,2.0,0,Not Survived,Female
980,28.0,7.75,1,0,0,3,1.0,0,Not Survived,Female
981,2.0,23.0,0,1,1,2,2.0,0,Not Survived,Male
982,22.0,13.9,1,1,0,3,2.0,0,Not Survived,Female
983,28.0,7.775,0,0,0,3,2.0,0,Not Survived,Male
984,27.0,52.0,1,1,2,1,2.0,0,Not Survived,Female
985,28.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
986,25.0,26.0,0,0,0,1,0.0,0,Not Survived,Male
987,25.0,7.7958,0,0,0,3,2.0,0,Not Survived,Male
988,76.0,78.85,1,1,0,1,2.0,0,Not Survived,Female
989,29.0,7.925,0,0,0,3,2.0,0,Not Survived,Male
990,20.0,7.8542,1,0,0,3,2.0,0,Not Survived,Female
991,33.0,8.05,0,0,0,3,2.0,0,Not Survived,Male
992,43.0,55.4417,1,1,0,1,0.0,0,Not Survived,Female
993,27.0,26.0,0,1,0,2,2.0,0,Not Survived,Male
